Latency_ms,Packet_Loss_pct,Bandwidth_Mbps,CPU_Usage_pct,Traffic_Count,Fault_Label
999,100.0,0,0,0,2
193,5.5578492897439595,86,40,1466,1
263,2.098497470788364,83,58,1090,1
11,0.3354514123280833,45,15,294,0
85,0.16304543763021062,45,98,347,3
21,0.4022569840855123,47,20,228,0
59,0.37088301147895164,30,94,292,3
86,0.1496596688759939,49,90,533,3
999,100.0,0,0,0,2
84,0.7349305577169013,46,99,520,3
213,4.3143903841856055,89,65,1238,1
34,0.34676522510462676,58,17,132,0
72,0.840022666824361,31,97,301,3
85,0.3799539745084499,40,91,385,3
999,100.0,0,0,0,2
95,0.8110573067048549,36,95,284,3
999,100.0,0,0,0,2
276,3.8930423147684348,87,65,921,1
158,9.207438620430406,86,45,1250,1
29,0.06481305764038237,34,37,179,0
999,100.0,0,0,0,2
171,8.076358888515003,87,65,1152,1
178,6.665456257337041,81,48,1235,1
49,0.41415302134907145,20,26,241,0
282,7.181751552360214,81,46,1165,1
23,0.12004343608043955,37,37,110,0
158,2.451943243490021,87,69,885,1
98,0.8861920844437979,66,93,518,3
12,0.2879454994024811,55,34,444,0
12,0.06486570164939953,59,17,182,0
999,100.0,0,0,0,2
260,7.707361414176652,83,68,884,1
36,0.38380590597296,42,18,208,0
68,0.797089913785029,31,96,568,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
199,5.733859757868262,82,45,1201,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
51,0.35918403006659494,48,92,262,3
160,2.3780902605612715,89,54,1201,1
84,0.5887197406034984,43,92,460,3
15,0.05200879272401249,24,17,180,0
999,100.0,0,0,0,2
75,0.1736532044332164,41,93,522,3
83,0.7014845640563486,35,92,588,3
167,2.639930804028615,86,44,853,1
253,9.623059047279073,98,66,892,1
999,100.0,0,0,0,2
92,0.7493704215815492,62,98,460,3
68,0.48452070607236886,64,96,378,3
266,5.87196191017049,99,68,1430,1
999,100.0,0,0,0,2
281,6.95621870043431,89,49,839,1
290,5.465892117292606,80,53,1090,1
52,0.8332069758426924,69,95,524,3
152,8.574992937027254,95,51,1119,1
92,0.3525477982567502,59,90,428,3
209,9.40267393968617,92,61,1263,1
47,0.28270596004472853,22,10,427,0
25,0.46495595821272645,29,32,108,0
247,8.243729943124304,85,45,1071,1
56,0.3384879977793084,39,93,592,3
999,100.0,0,0,0,2
74,0.7462335699138245,41,92,305,3
296,4.262649184324639,88,44,1158,1
999,100.0,0,0,0,2
47,0.4988646865689422,22,11,169,0
999,100.0,0,0,0,2
27,0.004552862384610501,39,11,342,0
183,7.639063444595362,84,64,1131,1
999,100.0,0,0,0,2
224,6.487784497526283,95,55,1096,1
15,0.13126076140453669,56,23,448,0
164,6.736423748493827,98,57,1262,1
60,0.08670520112518765,30,99,489,3
999,100.0,0,0,0,2
84,0.4428908773937683,62,96,314,3
75,0.3011605327579452,48,99,580,3
999,100.0,0,0,0,2
90,0.94032312237297,37,90,534,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
269,8.550615198022633,84,48,1050,1
62,0.5414987292287117,55,94,469,3
88,0.026790643500846145,52,92,566,3
999,100.0,0,0,0,2
49,0.0717073023173348,56,30,355,0
42,0.21134601408962678,52,12,494,0
999,100.0,0,0,0,2
242,3.248986823001756,97,61,1493,1
16,0.36273701261557767,59,28,178,0
999,100.0,0,0,0,2
21,0.3419313388688297,52,31,336,0
215,7.804810946623335,80,48,1217,1
25,0.391021867983543,41,39,497,0
213,2.96999942773797,86,65,1344,1
999,100.0,0,0,0,2
87,0.7080290179332535,61,97,508,3
176,7.854460001824868,88,42,879,1
47,0.3407532206531325,53,21,425,0
25,0.46244043997629236,34,34,301,0
999,100.0,0,0,0,2
48,0.24455802680588623,53,34,232,0
66,0.10911257791457363,33,94,555,3
23,0.27624760025337963,20,35,447,0
285,4.608712589060085,87,44,1241,1
999,100.0,0,0,0,2
18,0.3643125335350698,39,39,343,0
39,0.14069729213517285,20,37,473,0
999,100.0,0,0,0,2
36,0.4237770218583296,54,31,223,0
77,0.9957116221758916,31,97,298,3
31,0.4674084562189178,33,26,129,0
76,0.7785184289688154,59,93,422,3
36,0.1895633253805719,46,35,132,0
286,9.004405599679458,89,46,1081,1
10,0.3171003081786994,50,12,421,0
82,0.3285491240823116,67,96,435,3
23,0.2503884761443699,22,12,139,0
66,0.06370840412951495,47,98,349,3
207,6.028712803764863,92,58,1182,1
97,0.3008534033876932,36,90,378,3
91,0.28248871458909075,58,99,401,3
51,0.352900506411876,47,90,592,3
999,100.0,0,0,0,2
264,9.890311305381935,92,52,1317,1
29,0.48462816586024643,25,23,395,0
31,0.1197057136143973,23,34,443,0
228,5.83267716159565,93,48,943,1
999,100.0,0,0,0,2
224,3.5411549150112664,98,43,1424,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
95,0.776239693610728,66,97,542,3
187,4.137584785693399,98,58,1153,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
66,0.19842774592915635,53,95,293,3
999,100.0,0,0,0,2
245,8.194376324835545,88,63,996,1
999,100.0,0,0,0,2
999,100.0,0,0,0,2
35,0.13779176398058707,25,28,284,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
29,0.21270988425315757,27,17,484,0
22,0.35555163797378775,45,24,270,0
14,0.15914468823176103,35,20,142,0
32,0.3011667837424709,51,18,300,0
999,100.0,0,0,0,2
71,0.951947691837761,33,93,293,3
38,0.37917053690588265,58,29,467,0
30,0.386777326377737,50,19,394,0
21,0.23331960155932951,44,29,330,0
239,9.06443781264005,89,61,1270,1
88,0.6943739944467793,44,91,355,3
292,2.4605095251968354,89,63,1039,1
31,0.2295561592165825,35,23,475,0
999,100.0,0,0,0,2
999,100.0,0,0,0,2
999,100.0,0,0,0,2
222,8.624853220192573,91,49,1111,1
94,0.1379042298544716,56,95,393,3
42,0.10207403385377123,35,36,268,0
208,7.242834322140179,96,45,995,1
73,0.575825218702184,56,92,346,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
47,0.47218771270016735,46,26,346,0
999,100.0,0,0,0,2
46,0.016304064493609605,28,39,445,0
999,100.0,0,0,0,2
10,0.43887833321609687,46,21,364,0
999,100.0,0,0,0,2
40,0.45307059056439447,31,15,282,0
42,0.40989373787899713,24,35,150,0
231,3.141694732550479,89,65,1033,1
53,0.06059210003247106,56,90,475,3
262,9.88958552012425,85,54,929,1
43,0.0911851488778489,27,16,168,0
23,0.3346646117571824,44,35,339,0
999,100.0,0,0,0,2
280,5.540369090606839,99,63,954,1
999,100.0,0,0,0,2
224,3.8540037362762467,92,52,1341,1
27,0.3924747891104783,45,30,305,0
269,3.4421832929070746,88,66,1354,1
40,0.008890260891525115,23,12,391,0
85,0.22413972981022545,34,98,574,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
250,2.452381416020267,83,43,1227,1
160,9.785542790218404,92,60,1392,1
52,0.6866674047746675,67,93,212,3
31,0.3932621202740546,50,12,151,0
174,9.670077618742315,84,59,854,1
999,100.0,0,0,0,2
232,4.178436252046632,87,59,1361,1
64,0.8151861563018575,31,99,262,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
24,0.4443547206890163,30,11,157,0
78,0.5121542831082943,32,93,272,3
181,5.748488369437374,85,57,1122,1
999,100.0,0,0,0,2
10,0.4004684933588471,35,27,343,0
222,5.750089042622736,99,43,838,1
81,0.9110217815106858,54,90,233,3
69,0.32711032105199167,37,94,416,3
86,0.8222349179256278,56,97,361,3
88,0.1748257005177919,55,90,259,3
13,0.4604576179052234,32,35,243,0
297,2.447978264489831,95,54,916,1
279,8.39170036350522,87,42,1144,1
82,0.22479257724740476,61,94,308,3
86,0.41889205187724143,65,98,366,3
43,0.23123256964620076,31,14,302,0
295,3.2744419583966557,81,43,1129,1
30,0.14158023671559417,37,24,434,0
35,0.3901197576831059,24,39,476,0
290,2.8394860736596117,83,66,1188,1
284,9.637224335620623,91,58,950,1
999,100.0,0,0,0,2
193,7.042060544464645,94,41,1449,1
224,7.019773748713113,99,63,981,1
999,100.0,0,0,0,2
158,2.8932556086658163,85,43,1083,1
28,0.47772972011484566,45,18,105,0
18,0.058860439098665174,29,10,175,0
35,0.22509961237586062,32,24,450,0
73,0.5558355734118059,42,93,294,3
32,0.3608980763607556,49,28,322,0
39,0.4826168708379057,44,12,284,0
45,0.30646989086897375,32,14,415,0
227,2.6292079296942505,89,66,989,1
70,0.8338408554994498,45,96,323,3
67,0.6647014539358502,52,91,559,3
999,100.0,0,0,0,2
999,100.0,0,0,0,2
